[225, 99, 0, 0, 0, 0, 0, 0, 213, 144, 251, 67, 137, 136, 136, 60, 192, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 116, 214, 72, 66, 114, 138, 78, 66, 152, 10, 99, 197, 56, 106, 129, 194, 238, 20, 239, 197, 184, 196, 40, 66, 78, 227, 157, 192, 170, 34, 214, 65, 255, 128, 103, 63, 207, 217, 205, 191, 255, 27, 167, 189, 147, 7, 10, 63, 31, 142, 184, 188, 35, 134, 87, 191, 143, 39, 86, 63, 188, 107, 207, 189, 171, 216, 9, 63, 57, 120, 199, 61, 77, 158, 126, 63, 194, 122, 18, 61, 206, 24, 48, 61, 232, 40, 57, 61, 185, 224, 26, 61, 124, 81, 23, 61, 74, 183, 130, 190, 241, 168, 50, 190, 32, 86, 103, 190, 138, 215, 19, 190, 115, 35, 72, 66, 196, 79, 72, 66, 118, 186, 78, 66, 216, 162, 78, 66, 40, 243, 104, 66, 228, 58, 138, 66, 56, 177, 114, 66, 4, 85, 143, 66, 31, 240, 7, 70, 30, 64, 131, 68, 68, 65, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 233, 48, 44, 189, 0, 0, 0, 0, 100, 187, 2, 66, 62, 225, 154, 93, 57, 74, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[233, 99, 0, 0, 0, 0, 0, 0, 40, 153, 251, 67, 137, 136, 136, 60, 197, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 159, 21, 73, 66, 170, 186, 77, 66, 137, 221, 98, 197, 62, 21, 130, 194, 170, 6, 239, 197, 189, 30, 41, 66, 239, 126, 160, 192, 157, 212, 213, 65, 127, 8, 224, 63, 255, 250, 116, 63, 255, 28, 83, 191, 139, 63, 8, 63, 114, 92, 149, 188, 84, 174, 88, 191, 180, 89, 87, 63, 84, 111, 207, 189, 89, 248, 7, 63, 90, 104, 195, 61, 5, 164, 126, 63, 200, 250, 29, 61, 182, 74, 251, 60, 37, 149, 13, 61, 203, 179, 13, 61, 177, 88, 13, 61, 74, 129, 142, 189, 56, 236, 234, 188, 128, 140, 221, 188, 85, 201, 16, 188, 49, 22, 72, 66, 122, 168, 72, 66, 104, 184, 77, 66, 70, 6, 78, 66, 8, 199, 103, 66, 36, 122, 137, 66, 248, 113, 113, 66, 68, 138, 142, 66, 31, 240, 7, 70, 30, 64, 131, 68, 141, 185, 6, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 193, 139, 32, 189, 0, 0, 0, 0, 0, 0, 3, 66, 93, 102, 134, 35, 2, 101, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[241, 99, 0, 0, 0, 0, 0, 0, 234, 161, 251, 67, 137, 136, 136, 60, 202, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 3, 86, 73, 66, 112, 62, 79, 66, 84, 176, 98, 197, 136, 185, 130, 194, 113, 248, 238, 197, 168, 209, 41, 66, 148, 195, 148, 192, 52, 23, 213, 65, 127, 115, 64, 64, 195, 168, 236, 64, 255, 74, 225, 191, 40, 148, 5, 63, 214, 12, 111, 188, 207, 90, 90, 191, 83, 63, 89, 63, 111, 181, 190, 189, 32, 79, 5, 63, 152, 57, 178, 61, 61, 220, 126, 63, 2, 78, 20, 61, 79, 203, 18, 61, 205, 192, 35, 61, 12, 34, 36, 61, 170, 97, 56, 61, 192, 221, 161, 61, 40, 139, 52, 62, 163, 180, 215, 60, 80, 194, 195, 61, 131, 66, 72, 66, 232, 78, 73, 66, 141, 37, 79, 66, 59, 52, 79, 66, 72, 157, 102, 66, 228, 186, 136, 66, 40, 53, 112, 66, 20, 193, 141, 66, 31, 240, 7, 70, 30, 64, 131, 68, 68, 187, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 61, 172, 230, 188, 0, 0, 0, 0, 150, 67, 3, 66, 42, 51, 83, 49, 219, 127, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[249, 99, 0, 0, 0, 0, 0, 0, 46, 170, 251, 67, 137, 136, 136, 60, 207, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 50, 144, 73, 66, 124, 23, 79, 66, 227, 130, 98, 197, 112, 75, 131, 194, 73, 234, 238, 197, 69, 197, 42, 66, 22, 63, 129, 192, 3, 179, 211, 65, 191, 171, 109, 64, 120, 87, 25, 65, 159, 88, 74, 192, 228, 147, 2, 63, 148, 135, 50, 188, 47, 45, 92, 191, 98, 86, 91, 63, 67, 74, 167, 189, 82, 88, 2, 63, 38, 62, 155, 61, 24, 33, 127, 63, 38, 107, 4, 61, 114, 38, 53, 61, 223, 239, 69, 61, 202, 32, 58, 61, 205, 40, 90, 61, 120, 244, 166, 61, 243, 111, 142, 60, 158, 171, 234, 188, 18, 195, 197, 60, 32, 126, 72, 66, 68, 192, 73, 66, 189, 248, 78, 66, 164, 17, 79, 66, 200, 117, 101, 66, 28, 253, 135, 66, 200, 250, 110, 66, 116, 249, 140, 66, 31, 240, 7, 70, 30, 64, 131, 68, 185, 161, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 40, 217, 199, 188, 0, 0, 0, 0, 49, 136, 3, 66, 22, 133, 11, 55, 194, 154, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[255, 99, 0, 0, 0, 0, 0, 0, 150, 176, 251, 67, 137, 136, 136, 60, 211, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 186, 180, 73, 66, 104, 215, 77, 66, 160, 96, 98, 197, 73, 170, 131, 194, 192, 223, 238, 197, 122, 145, 43, 66, 82, 109, 99, 192, 9, 55, 210, 65, 63, 120, 108, 64, 20, 236, 5, 65, 31, 144, 116, 192, 232, 79, 0, 63, 65, 10, 29, 188, 40, 130, 93, 191, 28, 218, 92, 63, 116, 210, 147, 189, 246, 34, 0, 63, 40, 187, 137, 61, 12, 82, 127, 63, 38, 160, 228, 60, 41, 205, 64, 61, 38, 137, 92, 61, 3, 49, 59, 61, 105, 172, 103, 61, 101, 46, 13, 189, 114, 226, 161, 189, 79, 227, 4, 190, 244, 95, 134, 189, 83, 170, 72, 66, 101, 240, 73, 66, 198, 17, 78, 66, 247, 209, 77, 66, 168, 153, 100, 66, 188, 111, 135, 66, 136, 16, 110, 66, 180, 100, 140, 66, 31, 240, 7, 70, 30, 64, 131, 68, 10, 205, 6, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 210, 30, 185, 188, 0, 0, 0, 0, 100, 187, 3, 66, 94, 102, 134, 155, 245, 174, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[5, 100, 0, 0, 0, 0, 0, 0, 134, 183, 251, 67, 137, 136, 136, 60, 215, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 211, 204, 73, 66, 60, 159, 77, 66, 55, 62, 98, 197, 14, 255, 131, 194, 76, 213, 238, 197, 163, 70, 44, 66, 41, 117, 77, 192, 209, 155, 208, 65, 63, 112, 86, 64, 83, 234, 177, 64, 223, 100, 118, 192, 217, 144, 252, 62, 41, 99, 38, 188, 128, 171, 94, 191, 163, 28, 94, 63, 154, 20, 135, 189, 189, 83, 252, 62, 182, 124, 127, 61, 234, 109, 127, 63, 29, 91, 194, 60, 96, 119, 65, 61, 96, 46, 89, 61, 14, 81, 45, 61, 38, 224, 93, 61, 142, 135, 18, 190, 194, 81, 24, 190, 232, 168, 87, 189, 118, 203, 42, 190, 41, 192, 72, 66, 86, 235, 73, 66, 221, 230, 77, 66, 137, 163, 77, 66, 184, 190, 99, 66, 36, 227, 134, 66, 168, 39, 109, 66, 212, 208, 139, 66, 31, 240, 7, 70, 30, 64, 131, 68, 133, 167, 6, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 211, 64, 140, 188, 0, 0, 0, 0, 152, 238, 3, 66, 42, 51, 83, 143, 41, 195, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[13, 100, 0, 0, 0, 0, 0, 0, 73, 190, 251, 67, 137, 136, 136, 60, 219, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 79, 225, 73, 66, 115, 40, 79, 66, 38, 16, 98, 197, 190, 103, 132, 194, 120, 199, 238, 197, 205, 2, 45, 66, 140, 128, 65, 192, 151, 167, 206, 65, 255, 57, 24, 64, 24, 18, 138, 63, 127, 250, 94, 192, 66, 66, 248, 62, 243, 64, 99, 188, 77, 221, 95, 191, 5, 89, 95, 63, 97, 33, 126, 189, 142, 48, 248, 62, 2, 197, 121, 61, 111, 123, 127, 63, 206, 79, 147, 60, 155, 103, 42, 61, 31, 151, 66, 61, 219, 221, 11, 61, 228, 235, 62, 61, 205, 103, 93, 190, 68, 38, 178, 189, 222, 26, 55, 190, 173, 93, 235, 189, 242, 220, 72, 66, 146, 203, 73, 66, 164, 133, 79, 66, 230, 141, 78, 66, 232, 156, 98, 66, 244, 40, 134, 66, 72, 243, 107, 66, 244, 12, 139, 66, 31, 240, 7, 70, 30, 64, 131, 68, 19, 172, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 211, 179, 47, 188, 0, 0, 0, 0, 51, 51, 4, 66, 155, 112, 93, 180, 24, 222, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[19, 100, 0, 0, 0, 0, 0, 0, 205, 196, 251, 67, 137, 136, 136, 60, 223, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 187, 240, 73, 66, 236, 3, 80, 66, 125, 237, 97, 197, 144, 181, 132, 194, 45, 189, 238, 197, 143, 112, 45, 66, 29, 242, 67, 192, 174, 105, 205, 65, 127, 159, 5, 64, 207, 192, 155, 191, 31, 234, 71, 192, 152, 237, 245, 62, 62, 49, 144, 188, 82, 125, 96, 191, 133, 243, 95, 63, 200, 169, 127, 189, 218, 250, 245, 62, 104, 106, 129, 61, 11, 118, 127, 63, 107, 237, 110, 60, 139, 92, 15, 61, 17, 27, 34, 61, 218, 131, 242, 60, 5, 90, 37, 61, 238, 227, 20, 190, 211, 137, 241, 189, 219, 211, 9, 190, 6, 106, 194, 189, 228, 236, 72, 66, 163, 171, 73, 66, 147, 123, 80, 66, 81, 106, 79, 66, 232, 196, 97, 66, 68, 158, 133, 66, 136, 13, 107, 66, 12, 123, 138, 66, 31, 240, 7, 70, 30, 64, 131, 68, 53, 59, 8, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 183, 238, 18, 188, 0, 0, 0, 0, 102, 102, 4, 66, 135, 194, 21, 119, 73, 242, 142, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[25, 100, 0, 0, 0, 0, 0, 0, 190, 204, 251, 67, 137, 136, 136, 60, 228, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 91, 247, 73, 66, 100, 229, 78, 66, 193, 202, 97, 197, 65, 6, 133, 194, 242, 178, 238, 197, 61, 189, 45, 66, 214, 73, 78, 192, 76, 87, 204, 65, 255, 231, 158, 63, 65, 18, 141, 192, 255, 185, 31, 192, 54, 101, 244, 62, 243, 205, 165, 188, 158, 228, 96, 191, 23, 75, 96, 63, 122, 51, 134, 189, 65, 132, 244, 62, 162, 176, 137, 61, 178, 101, 127, 63, 200, 238, 93, 60, 59, 128, 241, 60, 216, 253, 11, 61, 192, 106, 198, 60, 35, 110, 5, 61, 232, 14, 49, 190, 104, 43, 159, 189, 156, 21, 29, 190, 181, 164, 9, 190, 127, 255, 72, 66, 99, 141, 73, 66, 79, 122, 79, 66, 236, 101, 78, 66, 40, 238, 96, 66, 92, 20, 133, 66, 40, 41, 106, 66, 244, 233, 137, 66, 31, 240, 7, 70, 30, 64, 131, 68, 91, 125, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 3, 236, 55, 188, 0, 0, 0, 0, 154, 153, 4, 66, 2, 215, 195, 64, 122, 6, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[33, 100, 0, 0, 0, 0, 0, 0, 7, 212, 251, 67, 137, 136, 136, 60, 232, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 120, 253, 73, 66, 31, 214, 78, 66, 99, 156, 97, 197, 152, 124, 133, 194, 93, 165, 238, 197, 67, 241, 45, 66, 70, 15, 105, 192, 164, 74, 203, 65, 255, 241, 5, 63, 69, 231, 224, 192, 191, 131, 232, 191, 219, 32, 243, 62, 66, 135, 197, 188, 11, 54, 97, 191, 64, 115, 96, 63, 48, 166, 150, 189, 212, 86, 243, 62, 42, 0, 156, 61, 88, 59, 127, 63, 196, 237, 97, 60, 166, 223, 175, 60, 154, 196, 192, 60, 196, 137, 146, 60, 122, 218, 200, 60, 152, 122, 251, 189, 70, 196, 92, 189, 151, 179, 221, 189, 13, 22, 212, 189, 35, 11, 73, 66, 87, 110, 73, 66, 163, 142, 79, 66, 123, 82, 78, 66, 200, 209, 95, 66, 188, 93, 132, 66, 168, 250, 104, 66, 212, 41, 137, 66, 31, 240, 7, 70, 30, 64, 131, 68, 61, 114, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 240, 121, 126, 188, 0, 0, 0, 0, 47, 221, 4, 66, 74, 184, 62, 17, 97, 33, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[39, 100, 0, 0, 0, 0, 0, 0, 203, 218, 251, 67, 137, 136, 136, 60, 236, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 181, 253, 73, 66, 162, 254, 79, 66, 154, 121, 97, 197, 37, 225, 133, 194, 56, 155, 238, 197, 251, 235, 45, 66, 153, 193, 130, 192, 19, 211, 202, 65, 255, 93, 191, 190, 221, 58, 26, 193, 255, 223, 113, 191, 84, 176, 242, 62, 158, 59, 231, 188, 93, 76, 97, 191, 68, 89, 96, 63, 78, 208, 167, 189, 239, 2, 243, 62, 43, 32, 175, 61, 106, 9, 127, 63, 104, 16, 103, 60, 85, 168, 133, 60, 204, 228, 128, 60, 122, 97, 98, 60, 74, 169, 148, 60, 65, 21, 219, 189, 116, 146, 239, 189, 43, 176, 120, 189, 104, 109, 8, 190, 110, 17, 73, 66, 250, 96, 73, 66, 0, 83, 80, 66, 73, 133, 79, 66, 232, 253, 94, 66, 180, 213, 131, 66, 72, 25, 104, 66, 180, 154, 136, 66, 31, 240, 7, 70, 30, 64, 131, 68, 50, 54, 8, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 19, 128, 149, 188, 0, 0, 0, 0, 98, 16, 5, 66, 12, 174, 103, 151, 140, 53, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[45, 100, 0, 0, 0, 0, 0, 0, 189, 225, 251, 67, 137, 136, 136, 60, 240, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 112, 255, 73, 66, 173, 76, 79, 66, 212, 86, 97, 197, 88, 82, 134, 194, 23, 145, 238, 197, 140, 207, 45, 66, 140, 254, 146, 192, 131, 137, 202, 65, 255, 89, 37, 191, 125, 83, 38, 193, 255, 69, 27, 191, 161, 229, 242, 62, 108, 7, 251, 188, 180, 56, 97, 191, 111, 8, 96, 63, 240, 2, 188, 189, 150, 64, 243, 62, 38, 57, 195, 61, 89, 204, 126, 63, 21, 24, 137, 60, 238, 25, 52, 60, 156, 48, 37, 60, 253, 149, 60, 60, 99, 155, 90, 60, 113, 84, 156, 189, 86, 91, 7, 190, 132, 111, 18, 189, 207, 69, 130, 189, 40, 23, 73, 66, 113, 84, 73, 66, 132, 120, 79, 66, 120, 78, 79, 66, 56, 43, 94, 66, 108, 78, 131, 66, 72, 57, 103, 66, 100, 12, 136, 66, 31, 240, 7, 70, 30, 64, 131, 68, 166, 191, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 46, 69, 178, 188, 0, 0, 0, 0, 150, 67, 5, 66, 197, 204, 236, 174, 181, 73, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[53, 100, 0, 0, 0, 0, 0, 0, 14, 234, 251, 67, 137, 136, 136, 60, 245, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 107, 12, 74, 66, 93, 244, 78, 66, 131, 40, 97, 197, 22, 254, 134, 194, 154, 131, 238, 197, 201, 172, 45, 66, 218, 189, 168, 192, 70, 37, 202, 65, 255, 7, 187, 61, 188, 227, 12, 193, 255, 122, 162, 191, 191, 127, 243, 62, 172, 220, 4, 189, 224, 10, 97, 191, 19, 138, 95, 63, 222, 28, 212, 189, 76, 212, 243, 62, 74, 25, 218, 61, 228, 124, 126, 63, 186, 122, 171, 60, 221, 103, 185, 59, 26, 197, 208, 59, 135, 22, 35, 60, 166, 120, 81, 60, 19, 110, 68, 189, 146, 110, 227, 60, 176, 133, 34, 188, 104, 223, 42, 62, 156, 30, 73, 66, 163, 74, 73, 66, 9, 153, 79, 66, 3, 138, 78, 66, 72, 20, 93, 66, 76, 155, 130, 66, 136, 16, 102, 66, 244, 79, 135, 66, 31, 240, 7, 70, 30, 64, 131, 68, 51, 134, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 61, 172, 230, 188, 0, 0, 0, 0, 49, 136, 5, 66, 113, 20, 206, 120, 153, 100, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[61, 100, 0, 0, 0, 0, 0, 0, 95, 242, 251, 67, 137, 136, 136, 60, 250, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 62, 54, 74, 66, 136, 128, 78, 66, 32, 250, 96, 197, 52, 184, 135, 194, 45, 118, 238, 197, 151, 38, 46, 66, 29, 37, 176, 192, 33, 195, 200, 65, 127, 213, 26, 64, 159, 86, 129, 191, 31, 103, 67, 192, 244, 79, 243, 62, 72, 243, 244, 188, 175, 29, 97, 191, 227, 119, 95, 63, 64, 214, 223, 189, 46, 111, 243, 62, 236, 242, 225, 61, 235, 89, 126, 63, 235, 169, 211, 60, 207, 3, 39, 60, 101, 83, 132, 60, 174, 206, 167, 60, 58, 82, 196, 60, 100, 248, 204, 61, 67, 38, 50, 62, 74, 77, 71, 62, 132, 104, 205, 61, 106, 63, 73, 66, 150, 90, 73, 66, 67, 190, 78, 66, 216, 96, 78, 66, 136, 255, 91, 66, 124, 233, 129, 66, 40, 234, 100, 66, 244, 148, 134, 66, 31, 240, 7, 70, 30, 64, 131, 68, 17, 60, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 126, 228, 1, 189, 0, 0, 0, 0, 205, 204, 5, 66, 114, 20, 206, 75, 131, 127, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[67, 100, 0, 0, 0, 0, 0, 0, 124, 249, 251, 67, 137, 136, 136, 60, 254, 145, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 15, 87, 74, 66, 9, 103, 79, 66, 58, 215, 96, 197, 113, 69, 136, 194, 46, 108, 238, 197, 159, 159, 46, 66, 69, 205, 176, 192, 195, 152, 199, 65, 63, 238, 5, 64, 159, 247, 65, 191, 31, 50, 45, 192, 176, 80, 242, 62, 32, 66, 223, 188, 28, 104, 97, 191, 24, 189, 95, 63, 148, 165, 226, 189, 156, 70, 242, 62, 244, 248, 225, 61, 244, 84, 126, 63, 104, 240, 233, 60, 250, 235, 145, 60, 246, 163, 209, 60, 18, 55, 196, 60, 67, 255, 234, 60, 106, 134, 25, 62, 118, 20, 24, 61, 250, 103, 23, 60, 68, 136, 5, 189, 68, 104, 73, 66, 151, 163, 73, 66, 131, 131, 79, 66, 177, 10, 79, 66, 72, 49, 91, 66, 20, 101, 129, 66, 200, 14, 100, 66, 164, 9, 134, 66, 31, 240, 7, 70, 30, 64, 131, 68, 248, 212, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 107, 63, 227, 188, 0, 0, 0, 0, 0, 0, 6, 66, 54, 10, 247, 162, 187, 147, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[75, 100, 0, 0, 0, 0, 0, 0, 149, 0, 252, 67, 137, 136, 136, 60, 2, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 53, 115, 74, 66, 207, 35, 80, 66, 159, 168, 96, 197, 207, 8, 137, 194, 233, 94, 238, 197, 183, 198, 46, 66, 238, 102, 189, 192, 177, 200, 198, 65, 255, 231, 173, 190, 223, 250, 13, 193, 127, 226, 103, 191, 48, 75, 241, 62, 216, 23, 222, 188, 125, 174, 97, 191, 18, 189, 95, 63, 52, 205, 245, 189, 37, 27, 241, 62, 98, 214, 242, 61, 3, 14, 126, 63, 248, 160, 6, 61, 7, 13, 137, 60, 124, 240, 193, 60, 233, 3, 143, 60, 245, 5, 163, 60, 131, 96, 6, 190, 240, 142, 3, 190, 185, 32, 224, 189, 133, 30, 32, 190, 61, 126, 73, 66, 73, 187, 73, 66, 70, 34, 80, 66, 52, 245, 79, 66, 24, 32, 90, 66, 172, 181, 128, 66, 72, 236, 98, 66, 36, 81, 133, 66, 31, 240, 7, 70, 30, 64, 131, 68, 205, 78, 8, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 226, 197, 134, 188, 0, 0, 0, 0, 150, 67, 6, 66, 176, 30, 165, 102, 177, 174, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[81, 100, 0, 0, 0, 0, 0, 0, 155, 7, 252, 67, 137, 136, 136, 60, 6, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 16, 134, 74, 66, 42, 23, 79, 66, 177, 133, 96, 197, 95, 169, 137, 194, 251, 84, 238, 197, 90, 157, 46, 66, 8, 133, 206, 192, 42, 150, 198, 65, 255, 136, 95, 191, 37, 163, 46, 193, 255, 82, 232, 190, 142, 255, 240, 62, 65, 57, 227, 188, 105, 193, 97, 191, 57, 128, 95, 63, 204, 196, 4, 190, 238, 173, 240, 62, 70, 111, 2, 62, 97, 189, 125, 63, 184, 201, 22, 61, 234, 40, 31, 60, 125, 28, 72, 60, 102, 202, 89, 60, 191, 149, 106, 60, 120, 51, 249, 189, 43, 227, 45, 190, 16, 228, 115, 189, 187, 174, 158, 189, 239, 128, 73, 66, 12, 187, 73, 66, 150, 50, 79, 66, 93, 41, 79, 66, 168, 84, 89, 66, 252, 50, 128, 66, 232, 19, 98, 66, 180, 199, 132, 66, 31, 240, 7, 70, 30, 64, 131, 68, 157, 156, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 241, 189, 36, 188, 0, 0, 0, 0, 201, 118, 6, 66, 196, 204, 236, 60, 230, 194, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[87, 100, 0, 0, 0, 0, 0, 0, 42, 14, 252, 67, 137, 136, 136, 60, 10, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 5, 156, 74, 66, 50, 4, 80, 66, 202, 98, 96, 197, 213, 87, 138, 194, 14, 75, 238, 197, 20, 111, 46, 66, 204, 212, 223, 192, 67, 102, 198, 65, 255, 155, 106, 191, 164, 114, 44, 193, 255, 176, 243, 190, 150, 175, 240, 62, 211, 40, 231, 188, 189, 213, 97, 191, 96, 81, 95, 63, 74, 145, 12, 190, 97, 64, 240, 62, 21, 144, 9, 62, 63, 121, 125, 63, 58, 126, 35, 61, 159, 240, 166, 59, 152, 116, 198, 59, 93, 183, 53, 60, 150, 189, 60, 60, 98, 7, 138, 189, 208, 244, 175, 189, 170, 248, 254, 188, 124, 61, 30, 189, 239, 128, 73, 66, 12, 187, 73, 66, 255, 241, 79, 66, 26, 240, 79, 66, 88, 138, 88, 66, 24, 98, 127, 66, 168, 60, 97, 66, 12, 63, 132, 66, 31, 240, 7, 70, 30, 64, 131, 68, 222, 57, 8, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 40, 76, 107, 188, 0, 0, 0, 0, 252, 169, 6, 66, 124, 235, 113, 72, 31, 215, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[95, 100, 0, 0, 0, 0, 0, 0, 172, 22, 252, 67, 137, 136, 136, 60, 15, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 88, 191, 74, 66, 74, 235, 79, 66, 79, 52, 96, 197, 218, 85, 139, 194, 215, 61, 238, 197, 97, 47, 46, 66, 156, 184, 246, 192, 29, 36, 198, 65, 255, 181, 110, 191, 243, 140, 43, 193, 255, 217, 247, 190, 124, 55, 240, 62, 248, 66, 236, 188, 97, 244, 97, 191, 208, 44, 95, 63, 10, 235, 19, 190, 169, 173, 239, 62, 243, 97, 16, 62, 28, 53, 125, 63, 246, 156, 46, 61, 158, 218, 1, 59, 214, 126, 19, 59, 145, 186, 30, 60, 205, 236, 32, 60, 147, 101, 243, 188, 254, 234, 14, 189, 93, 105, 82, 188, 55, 254, 120, 188, 239, 128, 73, 66, 12, 187, 73, 66, 32, 220, 79, 66, 229, 219, 79, 66, 136, 126, 87, 66, 232, 9, 126, 66, 168, 31, 96, 66, 20, 138, 131, 66, 31, 240, 7, 70, 30, 64, 131, 68, 94, 41, 8, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 243, 49, 250, 188, 0, 0, 0, 0, 152, 238, 6, 66, 195, 204, 236, 133, 28, 242, 143, 64, 0, 0, 0, 128, 138, 46, 191, 64]
