[95, 87, 2, 0, 0, 0, 0, 0, 219, 38, 62, 70, 137, 136, 136, 60, 24, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 67, 73, 150, 65, 130, 245, 137, 65, 8, 0, 142, 196, 83, 229, 88, 194, 248, 233, 215, 196, 19, 133, 149, 65, 44, 179, 174, 191, 196, 56, 168, 191, 127, 72, 77, 192, 161, 242, 8, 64, 193, 50, 48, 65, 246, 254, 134, 62, 156, 240, 209, 189, 2, 139, 117, 191, 226, 151, 116, 63, 169, 81, 223, 189, 206, 112, 140, 62, 58, 228, 7, 62, 229, 29, 125, 63, 77, 180, 141, 189, 106, 177, 218, 59, 115, 67, 229, 189, 180, 139, 204, 61, 151, 172, 122, 189, 92, 112, 197, 62, 164, 118, 129, 62, 167, 152, 48, 62, 244, 218, 135, 190, 64, 98, 142, 65, 155, 176, 133, 65, 204, 85, 143, 65, 114, 189, 132, 65, 250, 206, 0, 67, 110, 248, 6, 67, 58, 78, 14, 67, 98, 4, 10, 67, 54, 96, 234, 69, 49, 128, 212, 68, 200, 223, 237, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 136, 41, 66, 250, 40, 92, 113, 161, 233, 141, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[103, 87, 2, 0, 0, 0, 0, 0, 33, 39, 62, 70, 137, 136, 136, 60, 30, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 64, 252, 147, 65, 129, 191, 138, 65, 122, 216, 141, 196, 91, 59, 89, 194, 209, 235, 215, 196, 226, 153, 147, 65, 57, 232, 152, 191, 4, 241, 22, 191, 191, 74, 101, 192, 37, 211, 58, 64, 182, 160, 50, 65, 7, 35, 163, 62, 187, 204, 226, 189, 222, 254, 112, 191, 253, 136, 112, 63, 148, 216, 192, 189, 31, 127, 168, 62, 67, 23, 0, 62, 231, 71, 125, 63, 40, 167, 151, 189, 220, 230, 225, 60, 38, 113, 207, 189, 108, 236, 202, 61, 127, 90, 125, 189, 145, 194, 100, 62, 55, 30, 114, 62, 138, 10, 16, 62, 154, 81, 98, 190, 104, 19, 143, 65, 139, 19, 134, 65, 40, 94, 143, 65, 180, 200, 133, 65, 244, 242, 255, 66, 218, 22, 6, 67, 64, 94, 13, 67, 210, 28, 9, 67, 54, 96, 234, 69, 49, 128, 212, 68, 35, 84, 239, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 204, 41, 66, 96, 143, 2, 148, 160, 243, 141, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[111, 87, 2, 0, 0, 0, 0, 0, 103, 39, 62, 70, 137, 136, 136, 60, 36, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 241, 234, 145, 65, 245, 200, 135, 65, 108, 177, 141, 196, 93, 135, 89, 194, 41, 236, 215, 196, 33, 171, 145, 65, 124, 165, 135, 191, 202, 209, 229, 61, 63, 212, 121, 192, 253, 248, 30, 64, 152, 1, 42, 65, 18, 60, 186, 62, 41, 135, 233, 189, 182, 171, 108, 191, 62, 116, 108, 63, 144, 239, 172, 189, 138, 101, 191, 62, 21, 45, 247, 61, 239, 104, 125, 63, 82, 203, 152, 189, 113, 100, 75, 61, 227, 101, 191, 189, 140, 20, 177, 61, 189, 49, 169, 189, 246, 67, 163, 62, 64, 98, 229, 60, 215, 25, 133, 190, 161, 58, 109, 61, 175, 156, 138, 65, 27, 241, 132, 65, 3, 234, 138, 65, 101, 163, 132, 65, 52, 75, 254, 66, 2, 55, 5, 67, 28, 112, 12, 67, 10, 55, 8, 67, 54, 96, 234, 69, 49, 128, 212, 68, 17, 5, 234, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 16, 42, 66, 34, 133, 43, 91, 120, 253, 141, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[119, 87, 2, 0, 0, 0, 0, 0, 165, 39, 62, 70, 137, 136, 136, 60, 41, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 166, 47, 144, 65, 23, 53, 135, 65, 222, 138, 141, 196, 125, 207, 89, 194, 29, 235, 215, 196, 140, 209, 143, 65, 221, 232, 133, 191, 223, 131, 63, 63, 191, 164, 139, 192, 236, 99, 205, 63, 244, 101, 55, 65, 105, 94, 206, 62, 201, 169, 222, 189, 243, 159, 104, 191, 179, 105, 104, 63, 255, 51, 159, 189, 93, 241, 210, 62, 52, 103, 236, 61, 1, 180, 125, 63, 136, 250, 137, 189, 207, 3, 94, 61, 157, 184, 190, 189, 44, 144, 134, 61, 58, 99, 203, 189, 67, 146, 212, 62, 61, 87, 251, 62, 81, 158, 39, 190, 60, 72, 65, 190, 61, 109, 136, 65, 54, 31, 134, 65, 58, 243, 135, 65, 61, 155, 134, 65, 180, 166, 252, 66, 222, 88, 4, 67, 206, 131, 11, 67, 2, 83, 7, 67, 54, 96, 234, 69, 49, 128, 212, 68, 31, 45, 233, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 84, 42, 66, 64, 10, 23, 66, 47, 7, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[127, 87, 2, 0, 0, 0, 0, 0, 235, 39, 62, 70, 137, 136, 136, 60, 47, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 232, 231, 142, 65, 227, 110, 136, 65, 198, 100, 141, 196, 12, 27, 90, 194, 207, 232, 215, 196, 68, 60, 142, 65, 33, 39, 146, 191, 76, 19, 166, 63, 223, 96, 62, 192, 59, 135, 210, 191, 150, 30, 6, 65, 0, 60, 222, 62, 231, 16, 215, 189, 30, 14, 101, 191, 213, 182, 100, 63, 53, 177, 158, 189, 80, 143, 226, 62, 238, 39, 237, 61, 128, 207, 125, 63, 112, 134, 118, 189, 173, 85, 70, 61, 97, 121, 209, 189, 216, 195, 22, 61, 191, 83, 225, 189, 233, 196, 8, 190, 202, 157, 164, 189, 40, 46, 127, 190, 78, 38, 208, 189, 104, 139, 136, 65, 104, 139, 136, 65, 163, 139, 136, 65, 163, 139, 136, 65, 116, 5, 251, 66, 110, 124, 3, 67, 78, 153, 10, 67, 186, 112, 6, 67, 54, 96, 234, 69, 49, 128, 212, 68, 212, 75, 235, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 153, 42, 66, 13, 215, 227, 83, 197, 16, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[135, 87, 2, 0, 0, 0, 0, 0, 48, 40, 62, 70, 137, 136, 136, 60, 53, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 139, 231, 141, 65, 150, 199, 136, 65, 27, 63, 141, 196, 177, 111, 90, 194, 99, 229, 215, 196, 50, 207, 140, 65, 187, 171, 169, 191, 198, 167, 224, 63, 191, 234, 174, 191, 178, 85, 156, 192, 79, 182, 120, 64, 205, 217, 234, 62, 98, 62, 201, 189, 205, 21, 98, 191, 125, 116, 97, 63, 254, 11, 168, 189, 229, 222, 238, 62, 127, 76, 242, 61, 198, 228, 125, 63, 220, 76, 72, 189, 99, 96, 7, 61, 41, 77, 228, 189, 29, 68, 39, 60, 26, 130, 0, 190, 250, 195, 56, 191, 147, 168, 13, 191, 129, 239, 198, 191, 65, 9, 50, 190, 43, 141, 136, 65, 176, 35, 137, 65, 206, 216, 136, 65, 206, 216, 136, 65, 100, 103, 249, 66, 178, 161, 2, 67, 154, 176, 9, 67, 50, 144, 5, 67, 54, 96, 234, 69, 49, 128, 212, 68, 49, 10, 238, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 221, 42, 66, 104, 102, 38, 54, 66, 26, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[143, 87, 2, 0, 0, 0, 0, 0, 119, 40, 62, 70, 137, 136, 136, 60, 59, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 248, 216, 140, 65, 7, 67, 134, 65, 217, 25, 141, 196, 105, 209, 90, 194, 227, 224, 215, 196, 46, 35, 139, 65, 148, 3, 192, 191, 127, 96, 18, 64, 255, 133, 53, 192, 255, 214, 47, 192, 17, 152, 220, 64, 1, 40, 245, 62, 72, 66, 201, 189, 77, 85, 95, 191, 77, 112, 94, 63, 20, 53, 182, 189, 53, 78, 249, 62, 54, 122, 0, 62, 163, 189, 125, 63, 68, 66, 47, 189, 166, 96, 222, 60, 165, 119, 233, 189, 133, 213, 147, 59, 206, 111, 0, 190, 172, 159, 173, 62, 138, 3, 60, 190, 106, 16, 21, 191, 53, 117, 118, 190, 243, 98, 134, 65, 242, 98, 134, 65, 23, 99, 134, 65, 23, 99, 134, 65, 132, 204, 247, 66, 158, 200, 1, 67, 174, 201, 8, 67, 94, 177, 4, 67, 54, 96, 234, 69, 49, 128, 212, 68, 117, 203, 235, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 128, 63, 0, 0, 0, 0, 203, 33, 43, 66, 197, 245, 40, 5, 171, 35, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[151, 87, 2, 0, 0, 0, 0, 0, 189, 40, 62, 70, 137, 136, 136, 60, 65, 143, 15, 0, 0, 0, 0, 0, 126, 142, 85, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 92, 218, 141, 65, 247, 21, 162, 65, 181, 244, 140, 196, 113, 63, 91, 194, 82, 219, 215, 196, 130, 110, 139, 65, 56, 196, 217, 191, 78, 35, 50, 64, 255, 235, 229, 62, 172, 137, 88, 192, 239, 101, 214, 64, 77, 10, 255, 62, 27, 197, 186, 189, 108, 191, 92, 191, 100, 121, 91, 63, 90, 0, 199, 189, 75, 106, 1, 63, 254, 1, 5, 62, 123, 183, 125, 63, 0, 250, 243, 188, 8, 153, 231, 60, 111, 54, 223, 189, 113, 70, 89, 188, 220, 211, 2, 190, 10, 29, 142, 59, 102, 35, 192, 62, 181, 183, 8, 191, 235, 196, 151, 190, 197, 70, 162, 65, 197, 70, 162, 65, 210, 51, 162, 65, 238, 108, 162, 65, 212, 52, 246, 66, 50, 241, 0, 67, 134, 228, 7, 67, 66, 212, 3, 67, 54, 96, 234, 69, 49, 128, 212, 68, 27, 101, 195, 69, 87, 105, 183, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 102, 43, 66, 22, 174, 7, 192, 14, 45, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[159, 87, 2, 0, 0, 0, 0, 0, 2, 41, 62, 70, 137, 136, 136, 60, 71, 143, 15, 0, 0, 0, 0, 0, 208, 84, 101, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 203, 174, 142, 65, 149, 208, 166, 65, 136, 207, 140, 196, 241, 189, 91, 194, 205, 212, 215, 196, 197, 118, 139, 65, 49, 131, 250, 191, 46, 255, 77, 64, 255, 39, 12, 63, 156, 192, 131, 192, 91, 52, 231, 64, 198, 236, 3, 63, 106, 92, 180, 189, 110, 58, 90, 191, 151, 144, 88, 63, 2, 205, 218, 189, 172, 190, 5, 63, 109, 95, 12, 62, 210, 136, 125, 63, 74, 74, 159, 188, 10, 198, 183, 60, 163, 246, 221, 189, 252, 75, 224, 188, 223, 107, 7, 190, 162, 214, 130, 190, 151, 69, 197, 62, 122, 48, 103, 190, 134, 85, 152, 188, 192, 169, 166, 65, 192, 169, 166, 65, 138, 176, 166, 65, 138, 176, 166, 65, 52, 160, 244, 66, 110, 27, 0, 67, 30, 1, 7, 67, 218, 248, 2, 67, 54, 96, 234, 69, 49, 128, 212, 68, 253, 43, 201, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252, 169, 43, 66, 237, 81, 120, 68, 128, 54, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[167, 87, 2, 0, 0, 0, 0, 0, 70, 41, 62, 70, 137, 136, 136, 60, 77, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 60, 16, 144, 65, 160, 251, 174, 65, 70, 170, 140, 196, 248, 78, 92, 194, 91, 205, 215, 196, 6, 236, 139, 65, 7, 206, 13, 192, 6, 222, 106, 64, 63, 93, 143, 63, 172, 78, 57, 192, 237, 230, 252, 64, 87, 106, 8, 63, 140, 235, 161, 189, 175, 173, 87, 191, 26, 152, 85, 63, 80, 106, 239, 189, 207, 231, 9, 63, 50, 119, 16, 62, 21, 112, 125, 63, 80, 168, 112, 187, 70, 147, 236, 60, 116, 57, 228, 189, 160, 165, 12, 189, 33, 84, 18, 190, 120, 207, 37, 62, 233, 6, 165, 62, 91, 249, 22, 62, 76, 196, 176, 190, 223, 223, 174, 65, 223, 223, 174, 65, 255, 230, 166, 65, 224, 244, 182, 65, 180, 14, 243, 66, 164, 142, 254, 66, 118, 31, 6, 67, 26, 31, 2, 67, 54, 96, 234, 69, 49, 128, 212, 68, 250, 7, 211, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 238, 43, 66, 43, 92, 207, 166, 4, 64, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[175, 87, 2, 0, 0, 0, 0, 0, 142, 41, 62, 70, 137, 136, 136, 60, 83, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 255, 203, 145, 65, 216, 113, 180, 65, 218, 132, 140, 196, 227, 241, 92, 194, 230, 196, 215, 196, 131, 149, 140, 65, 240, 254, 30, 192, 44, 137, 132, 64, 255, 212, 162, 63, 91, 135, 110, 192, 204, 247, 224, 64, 240, 161, 12, 63, 58, 42, 133, 189, 128, 67, 85, 191, 177, 191, 82, 63, 97, 204, 3, 190, 196, 139, 13, 63, 73, 156, 18, 62, 10, 83, 125, 63, 189, 183, 140, 60, 31, 196, 109, 60, 100, 202, 203, 189, 1, 10, 2, 189, 148, 178, 27, 190, 152, 198, 237, 61, 6, 32, 232, 190, 98, 222, 36, 62, 197, 210, 15, 62, 133, 18, 180, 65, 119, 175, 180, 65, 221, 88, 174, 65, 137, 100, 186, 65, 84, 128, 241, 66, 164, 233, 252, 66, 142, 63, 5, 67, 6, 71, 1, 67, 54, 96, 234, 69, 49, 128, 212, 68, 254, 155, 217, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 44, 66, 22, 174, 71, 191, 163, 73, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[183, 87, 2, 0, 0, 0, 0, 0, 212, 41, 62, 70, 137, 136, 136, 60, 89, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 228, 236, 147, 65, 164, 77, 182, 65, 55, 95, 140, 196, 239, 163, 93, 194, 79, 187, 215, 196, 189, 111, 141, 65, 122, 134, 44, 192, 242, 85, 150, 64, 255, 72, 197, 63, 35, 35, 86, 192, 95, 221, 5, 65, 250, 204, 16, 63, 53, 106, 91, 189, 211, 170, 82, 191, 136, 235, 79, 63, 232, 254, 11, 190, 206, 48, 17, 63, 196, 80, 18, 62, 168, 57, 125, 63, 40, 137, 10, 61, 22, 14, 159, 60, 58, 221, 184, 189, 15, 18, 227, 188, 10, 157, 22, 190, 155, 10, 113, 62, 8, 185, 10, 191, 11, 245, 165, 62, 109, 211, 106, 62, 77, 29, 182, 65, 252, 128, 182, 65, 113, 73, 182, 65, 113, 73, 182, 65, 244, 244, 239, 66, 212, 71, 251, 66, 94, 97, 4, 67, 154, 112, 0, 67, 54, 96, 234, 69, 49, 128, 212, 68, 14, 225, 219, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 118, 44, 66, 196, 245, 40, 82, 102, 83, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[191, 87, 2, 0, 0, 0, 0, 0, 18, 42, 62, 70, 137, 136, 136, 60, 94, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 168, 31, 150, 65, 144, 252, 183, 65, 92, 57, 140, 196, 221, 100, 94, 194, 131, 176, 215, 196, 42, 54, 142, 65, 70, 234, 57, 192, 116, 108, 168, 64, 255, 137, 132, 63, 99, 63, 114, 192, 247, 229, 243, 64, 145, 45, 21, 63, 54, 179, 59, 189, 74, 182, 79, 191, 1, 249, 76, 63, 73, 217, 13, 190, 161, 54, 21, 63, 139, 113, 14, 62, 167, 66, 125, 63, 124, 89, 52, 61, 187, 80, 176, 60, 116, 236, 169, 189, 223, 20, 168, 188, 74, 146, 18, 190, 63, 209, 10, 62, 139, 218, 109, 62, 62, 129, 51, 190, 195, 2, 168, 190, 172, 227, 183, 65, 173, 227, 183, 65, 0, 60, 177, 65, 166, 172, 190, 65, 148, 108, 238, 66, 68, 169, 249, 66, 226, 132, 3, 67, 164, 55, 255, 66, 54, 96, 234, 69, 49, 128, 212, 68, 175, 223, 221, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 187, 44, 66, 105, 102, 230, 189, 81, 93, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[197, 87, 2, 0, 0, 0, 0, 0, 74, 42, 62, 70, 137, 136, 136, 60, 99, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 244, 235, 151, 65, 138, 145, 183, 65, 215, 28, 140, 196, 243, 253, 94, 194, 152, 167, 215, 196, 217, 205, 142, 65, 61, 48, 65, 192, 166, 122, 183, 64, 191, 141, 162, 63, 79, 148, 252, 191, 227, 234, 10, 65, 95, 213, 23, 63, 142, 84, 60, 189, 213, 198, 77, 191, 250, 4, 75, 63, 130, 76, 14, 190, 124, 213, 23, 63, 134, 78, 14, 62, 37, 62, 125, 63, 54, 60, 60, 61, 104, 37, 220, 60, 162, 220, 146, 189, 101, 165, 183, 188, 193, 16, 9, 190, 194, 225, 203, 61, 2, 185, 26, 190, 2, 129, 111, 62, 84, 128, 222, 188, 61, 133, 183, 65, 61, 133, 183, 65, 45, 136, 183, 65, 45, 136, 183, 65, 68, 72, 237, 66, 116, 116, 248, 66, 154, 224, 2, 67, 156, 250, 253, 66, 54, 96, 234, 69, 49, 128, 212, 68, 220, 97, 221, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 238, 44, 66, 196, 245, 168, 48, 219, 100, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[205, 87, 2, 0, 0, 0, 0, 0, 141, 42, 62, 70, 137, 136, 136, 60, 105, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 197, 60, 154, 65, 28, 160, 183, 65, 168, 246, 139, 196, 35, 209, 95, 194, 129, 154, 215, 196, 41, 100, 143, 65, 131, 136, 71, 192, 123, 50, 204, 64, 255, 147, 114, 63, 47, 31, 176, 191, 189, 198, 9, 65, 168, 67, 27, 63, 70, 254, 80, 189, 35, 31, 75, 191, 91, 111, 72, 63, 70, 153, 10, 190, 88, 112, 27, 63, 208, 177, 13, 62, 198, 78, 125, 63, 41, 156, 44, 61, 230, 38, 36, 61, 110, 147, 122, 189, 198, 21, 105, 188, 101, 229, 251, 189, 150, 147, 154, 186, 50, 203, 37, 189, 208, 99, 117, 62, 131, 219, 146, 190, 116, 140, 183, 65, 116, 140, 183, 65, 219, 158, 182, 65, 132, 132, 184, 65, 36, 197, 235, 66, 116, 219, 246, 66, 14, 7, 2, 67, 188, 86, 252, 66, 54, 96, 234, 69, 49, 128, 212, 68, 64, 112, 221, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 45, 66, 42, 92, 79, 95, 13, 111, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[213, 87, 2, 0, 0, 0, 0, 0, 213, 42, 62, 70, 137, 136, 136, 60, 111, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 11, 121, 156, 65, 33, 61, 184, 65, 92, 208, 139, 196, 134, 170, 96, 194, 10, 140, 215, 196, 223, 188, 143, 65, 187, 173, 77, 192, 15, 239, 224, 64, 255, 191, 243, 62, 79, 138, 187, 191, 215, 156, 25, 65, 94, 193, 29, 63, 248, 152, 118, 189, 211, 6, 73, 191, 51, 75, 70, 63, 16, 41, 9, 190, 90, 61, 30, 63, 70, 208, 17, 62, 121, 57, 125, 63, 100, 20, 19, 61, 218, 248, 65, 61, 206, 145, 59, 189, 41, 180, 33, 188, 159, 77, 245, 189, 86, 79, 226, 189, 127, 29, 108, 62, 175, 1, 46, 189, 45, 216, 46, 62, 119, 52, 184, 65, 119, 52, 184, 65, 76, 59, 184, 65, 76, 59, 184, 65, 4, 69, 234, 66, 148, 69, 245, 66, 46, 47, 1, 67, 20, 182, 250, 66, 54, 96, 234, 69, 49, 128, 212, 68, 51, 51, 222, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 201, 118, 45, 66, 113, 61, 202, 40, 100, 121, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[221, 87, 2, 0, 0, 0, 0, 0, 14, 43, 62, 70, 137, 136, 136, 60, 116, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 85, 160, 158, 65, 102, 216, 183, 65, 3, 170, 139, 196, 31, 133, 97, 194, 22, 124, 215, 196, 240, 201, 143, 65, 114, 154, 76, 192, 228, 164, 247, 64, 255, 69, 117, 190, 191, 130, 203, 62, 246, 92, 44, 65, 197, 245, 31, 63, 10, 111, 149, 189, 69, 255, 70, 191, 193, 49, 68, 63, 14, 250, 7, 190, 227, 229, 32, 63, 202, 168, 24, 62, 93, 11, 125, 63, 149, 158, 221, 60, 78, 155, 130, 61, 69, 15, 59, 189, 154, 109, 252, 59, 116, 86, 226, 189, 224, 75, 229, 189, 254, 174, 5, 190, 72, 237, 75, 63, 121, 55, 62, 59, 0, 218, 183, 65, 0, 218, 183, 65, 42, 214, 183, 65, 42, 214, 183, 65, 228, 199, 232, 66, 204, 178, 243, 66, 242, 88, 0, 67, 164, 24, 249, 66, 54, 96, 234, 69, 49, 128, 212, 68, 130, 188, 221, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 100, 187, 45, 66, 135, 235, 17, 199, 221, 131, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[227, 87, 2, 0, 0, 0, 0, 0, 75, 43, 62, 70, 137, 136, 136, 60, 121, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 119, 18, 160, 65, 184, 152, 185, 65, 67, 141, 139, 196, 76, 43, 98, 194, 60, 111, 215, 196, 76, 175, 143, 65, 61, 107, 80, 192, 96, 34, 3, 65, 255, 57, 182, 190, 207, 251, 43, 191, 143, 37, 21, 65, 192, 186, 33, 63, 178, 10, 160, 189, 148, 110, 69, 191, 125, 152, 66, 63, 250, 174, 7, 190, 220, 215, 34, 63, 29, 139, 27, 62, 242, 243, 124, 63, 116, 34, 199, 60, 207, 71, 131, 61, 127, 64, 66, 189, 195, 91, 189, 59, 195, 184, 225, 189, 38, 58, 157, 61, 29, 120, 2, 191, 41, 167, 227, 189, 165, 68, 179, 62, 1, 144, 185, 65, 1, 144, 185, 65, 70, 144, 185, 65, 70, 144, 185, 65, 236, 171, 231, 66, 196, 134, 242, 66, 180, 114, 255, 66, 156, 228, 247, 66, 54, 96, 234, 69, 49, 128, 212, 68, 198, 211, 223, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 152, 238, 45, 66, 146, 194, 181, 20, 209, 139, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[235, 87, 2, 0, 0, 0, 0, 0, 142, 43, 62, 70, 137, 136, 136, 60, 127, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 202, 15, 162, 65, 235, 64, 186, 65, 1, 103, 139, 196, 236, 8, 99, 194, 212, 92, 215, 196, 50, 91, 143, 65, 211, 172, 79, 192, 28, 249, 13, 65, 255, 211, 223, 190, 63, 162, 96, 190, 143, 8, 20, 65, 154, 69, 36, 63, 162, 170, 171, 189, 216, 42, 67, 191, 84, 73, 64, 63, 188, 132, 7, 190, 114, 146, 37, 63, 95, 212, 30, 62, 221, 214, 124, 63, 120, 234, 179, 60, 146, 25, 144, 61, 24, 76, 25, 189, 140, 109, 85, 60, 234, 36, 225, 189, 219, 30, 167, 62, 109, 174, 109, 62, 133, 10, 8, 191, 140, 87, 189, 190, 102, 45, 186, 65, 102, 45, 186, 65, 90, 61, 186, 65, 31, 62, 186, 65, 212, 51, 230, 66, 100, 249, 240, 66, 244, 203, 253, 66, 180, 76, 246, 66, 54, 96, 234, 69, 49, 128, 212, 68, 199, 156, 224, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 51, 51, 46, 66, 64, 10, 151, 251, 136, 150, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
