[5, 128, 1, 0, 0, 0, 0, 0, 185, 72, 175, 68, 137, 136, 136, 60, 211, 145, 1, 0, 0, 0, 0, 0, 137, 101, 63, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 83, 91, 85, 65, 193, 220, 115, 65, 100, 117, 96, 197, 76, 192, 222, 194, 253, 13, 233, 197, 198, 243, 248, 192, 83, 73, 157, 191, 212, 41, 44, 65, 218, 46, 43, 193, 248, 70, 132, 63, 159, 66, 21, 193, 0, 155, 71, 63, 108, 67, 99, 60, 199, 64, 32, 63, 27, 129, 31, 191, 146, 148, 167, 189, 20, 35, 71, 63, 172, 0, 126, 189, 230, 29, 127, 63, 140, 237, 97, 61, 231, 190, 3, 61, 221, 17, 177, 60, 189, 162, 49, 61, 74, 8, 110, 60, 196, 50, 221, 59, 133, 139, 129, 190, 180, 13, 137, 62, 179, 140, 233, 188, 246, 11, 96, 65, 122, 248, 70, 65, 37, 40, 99, 65, 156, 37, 130, 65, 59, 116, 171, 67, 149, 243, 165, 67, 59, 63, 166, 67, 201, 94, 162, 67, 31, 240, 7, 70, 30, 64, 131, 68, 147, 62, 217, 69, 146, 35, 18, 63, 128, 0, 186, 59, 0, 0, 0, 0, 253, 80, 226, 62, 0, 0, 0, 0, 252, 169, 98, 66, 51, 10, 119, 222, 180, 102, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[11, 128, 1, 0, 0, 0, 0, 0, 94, 74, 175, 68, 137, 136, 136, 60, 215, 145, 1, 0, 0, 0, 0, 0, 201, 116, 74, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 174, 210, 84, 65, 162, 242, 120, 65, 233, 123, 96, 197, 29, 224, 222, 194, 210, 9, 233, 197, 179, 253, 5, 193, 107, 37, 158, 191, 136, 41, 36, 65, 63, 209, 109, 193, 23, 116, 160, 63, 27, 232, 47, 193, 116, 71, 63, 63, 115, 116, 193, 60, 217, 8, 42, 63, 105, 36, 41, 191, 47, 128, 167, 189, 10, 5, 63, 63, 86, 87, 147, 189, 26, 18, 127, 63, 22, 102, 58, 61, 94, 1, 10, 61, 122, 134, 93, 60, 76, 97, 67, 61, 55, 49, 162, 60, 114, 243, 212, 61, 69, 213, 23, 62, 45, 34, 200, 59, 169, 165, 127, 62, 201, 220, 95, 65, 15, 22, 71, 65, 73, 130, 117, 65, 161, 124, 124, 65, 105, 134, 170, 67, 221, 13, 165, 67, 19, 89, 165, 67, 89, 126, 161, 67, 31, 240, 7, 70, 30, 64, 131, 68, 78, 241, 221, 69, 176, 46, 48, 63, 0, 0, 0, 0, 0, 0, 0, 0, 153, 35, 225, 62, 0, 0, 0, 0, 47, 221, 98, 66, 226, 81, 56, 99, 95, 105, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[17, 128, 1, 0, 0, 0, 0, 0, 42, 76, 175, 68, 137, 136, 136, 60, 219, 145, 1, 0, 0, 0, 0, 0, 98, 12, 86, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 198, 170, 84, 65, 203, 147, 126, 65, 6, 131, 96, 197, 29, 252, 222, 194, 228, 5, 233, 197, 28, 215, 17, 193, 32, 248, 132, 191, 110, 227, 25, 65, 187, 46, 73, 193, 47, 82, 42, 64, 12, 132, 58, 193, 62, 176, 54, 63, 190, 251, 153, 60, 43, 69, 51, 63, 36, 110, 50, 191, 178, 87, 166, 189, 254, 99, 54, 63, 137, 233, 143, 189, 223, 27, 127, 63, 18, 192, 55, 61, 44, 218, 53, 61, 177, 206, 141, 60, 5, 63, 101, 61, 11, 109, 162, 60, 217, 63, 130, 189, 104, 105, 226, 189, 118, 39, 155, 61, 3, 222, 216, 188, 115, 62, 96, 65, 0, 44, 72, 65, 137, 183, 107, 65, 192, 143, 136, 65, 245, 153, 169, 67, 121, 41, 164, 67, 65, 116, 164, 67, 49, 159, 160, 67, 31, 240, 7, 70, 30, 64, 131, 68, 246, 221, 226, 69, 195, 228, 66, 63, 0, 0, 0, 0, 0, 0, 0, 0, 164, 6, 224, 62, 0, 0, 0, 0, 98, 16, 99, 66, 21, 133, 203, 127, 9, 108, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[25, 128, 1, 0, 0, 0, 0, 0, 71, 78, 175, 68, 137, 136, 136, 60, 224, 145, 1, 0, 0, 0, 0, 0, 75, 2, 109, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 88, 80, 85, 65, 212, 198, 132, 65, 74, 141, 96, 197, 60, 29, 223, 194, 3, 1, 233, 197, 19, 91, 30, 193, 116, 72, 113, 191, 100, 31, 14, 65, 19, 170, 42, 193, 35, 90, 106, 63, 23, 152, 41, 193, 94, 139, 41, 63, 161, 54, 153, 60, 204, 191, 63, 63, 193, 241, 62, 191, 242, 120, 160, 189, 104, 85, 41, 63, 132, 136, 145, 189, 0, 43, 127, 63, 204, 106, 27, 61, 47, 191, 44, 61, 186, 15, 145, 60, 58, 246, 99, 61, 116, 19, 156, 60, 41, 35, 22, 189, 221, 99, 83, 189, 242, 185, 127, 189, 229, 241, 119, 189, 187, 22, 98, 65, 76, 239, 71, 65, 175, 60, 113, 65, 46, 174, 144, 65, 205, 96, 168, 67, 253, 250, 162, 67, 49, 69, 163, 67, 169, 119, 159, 67, 31, 240, 7, 70, 30, 64, 131, 68, 239, 158, 236, 69, 214, 155, 85, 63, 0, 0, 0, 0, 0, 0, 0, 0, 185, 233, 215, 62, 0, 0, 0, 0, 254, 84, 99, 66, 134, 194, 213, 65, 152, 111, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[33, 128, 1, 0, 0, 0, 0, 0, 109, 80, 175, 68, 137, 136, 136, 60, 229, 145, 1, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 64, 254, 86, 65, 229, 210, 138, 65, 77, 152, 96, 197, 93, 61, 223, 194, 125, 252, 232, 197, 128, 1, 41, 193, 54, 128, 115, 191, 94, 3, 4, 65, 168, 27, 7, 193, 40, 84, 48, 191, 252, 226, 9, 193, 206, 124, 27, 63, 203, 144, 165, 60, 7, 78, 75, 63, 242, 132, 74, 191, 153, 158, 155, 189, 192, 97, 27, 63, 172, 181, 148, 189, 24, 53, 127, 63, 92, 25, 247, 60, 41, 97, 34, 61, 102, 87, 135, 60, 4, 207, 79, 61, 247, 194, 152, 60, 120, 170, 56, 60, 183, 52, 23, 190, 108, 157, 116, 189, 6, 66, 142, 189, 216, 82, 99, 65, 56, 175, 72, 65, 148, 182, 118, 65, 204, 1, 154, 65, 9, 42, 167, 67, 213, 206, 161, 67, 117, 24, 162, 67, 97, 82, 158, 67, 31, 240, 7, 70, 30, 64, 131, 68, 116, 100, 247, 69, 227, 216, 98, 63, 0, 0, 0, 0, 0, 0, 0, 0, 142, 220, 196, 62, 0, 0, 0, 0, 154, 153, 99, 66, 11, 174, 71, 203, 42, 115, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[41, 128, 1, 0, 0, 0, 0, 0, 151, 82, 175, 68, 137, 136, 136, 60, 234, 145, 1, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 43, 101, 90, 65, 74, 185, 141, 65, 12, 164, 96, 197, 136, 93, 223, 194, 76, 248, 232, 197, 60, 94, 52, 193, 3, 47, 112, 191, 46, 114, 244, 64, 119, 220, 42, 193, 127, 98, 179, 62, 117, 8, 16, 193, 9, 48, 13, 63, 60, 140, 135, 60, 30, 129, 85, 63, 194, 203, 84, 191, 23, 47, 149, 189, 211, 22, 13, 63, 129, 24, 143, 189, 231, 72, 127, 63, 180, 111, 216, 60, 250, 15, 47, 61, 185, 171, 138, 60, 129, 161, 59, 61, 40, 187, 167, 60, 170, 188, 5, 61, 135, 42, 251, 187, 238, 61, 175, 189, 138, 238, 193, 59, 253, 202, 101, 65, 218, 178, 75, 65, 36, 42, 132, 65, 133, 51, 151, 65, 169, 245, 165, 67, 249, 164, 160, 67, 9, 238, 160, 67, 89, 47, 157, 67, 31, 240, 7, 70, 30, 64, 131, 68, 4, 177, 252, 69, 240, 147, 111, 63, 0, 0, 0, 0, 0, 0, 0, 0, 240, 219, 171, 62, 0, 0, 0, 0, 47, 221, 99, 66, 185, 245, 8, 169, 199, 118, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[49, 128, 1, 0, 0, 0, 0, 0, 190, 84, 175, 68, 137, 136, 136, 60, 239, 145, 1, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 54, 85, 94, 65, 40, 243, 144, 65, 125, 176, 96, 197, 202, 125, 223, 194, 105, 244, 232, 197, 234, 171, 62, 193, 100, 128, 115, 191, 32, 171, 226, 64, 247, 55, 34, 193, 255, 59, 52, 187, 189, 249, 3, 193, 183, 100, 254, 62, 148, 153, 130, 60, 122, 32, 94, 63, 158, 120, 93, 191, 228, 254, 142, 189, 158, 76, 254, 62, 157, 74, 140, 189, 181, 87, 127, 63, 50, 54, 171, 60, 228, 145, 44, 61, 226, 37, 145, 60, 44, 28, 46, 61, 110, 213, 173, 60, 212, 37, 122, 60, 191, 178, 43, 61, 211, 240, 206, 189, 103, 32, 116, 188, 241, 162, 104, 65, 200, 44, 80, 65, 113, 39, 137, 65, 17, 167, 152, 65, 167, 195, 164, 67, 97, 125, 159, 67, 227, 197, 159, 67, 145, 14, 156, 67, 31, 240, 7, 70, 30, 64, 131, 68, 250, 56, 1, 70, 254, 87, 126, 63, 0, 0, 0, 0, 0, 0, 0, 0, 126, 20, 145, 62, 0, 0, 0, 0, 203, 33, 100, 66, 22, 133, 11, 142, 115, 122, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[57, 128, 1, 0, 0, 0, 0, 0, 237, 86, 175, 68, 137, 136, 136, 60, 244, 145, 1, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 100, 203, 98, 65, 35, 129, 147, 65, 157, 189, 96, 197, 186, 157, 223, 194, 207, 240, 232, 197, 196, 134, 72, 193, 151, 224, 109, 191, 110, 204, 209, 64, 175, 114, 17, 193, 63, 93, 143, 62, 51, 61, 247, 192, 75, 188, 228, 62, 216, 102, 86, 60, 34, 2, 101, 63, 226, 105, 100, 191, 243, 33, 137, 189, 156, 164, 228, 62, 89, 164, 134, 189, 78, 103, 127, 63, 14, 104, 149, 60, 36, 16, 48, 61, 141, 88, 166, 60, 4, 58, 43, 61, 211, 242, 169, 60, 175, 11, 247, 189, 144, 118, 130, 61, 178, 147, 9, 189, 77, 137, 99, 188, 111, 132, 107, 65, 67, 22, 86, 65, 232, 37, 137, 65, 245, 202, 157, 65, 253, 147, 163, 67, 17, 88, 158, 67, 5, 160, 158, 67, 249, 239, 154, 67, 31, 240, 7, 70, 30, 64, 131, 68, 253, 127, 3, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 189, 122, 116, 62, 0, 0, 0, 0, 102, 102, 100, 66, 206, 163, 112, 109, 49, 126, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[65, 128, 1, 0, 0, 0, 0, 0, 188, 88, 175, 68, 137, 136, 136, 60, 248, 145, 1, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 45, 3, 103, 65, 194, 211, 122, 65, 93, 203, 96, 197, 250, 188, 223, 194, 122, 237, 232, 197, 44, 37, 81, 193, 177, 67, 106, 191, 87, 4, 194, 64, 127, 186, 211, 192, 175, 99, 205, 190, 134, 2, 237, 192, 189, 148, 205, 62, 120, 106, 61, 60, 60, 112, 106, 63, 91, 229, 105, 191, 13, 63, 131, 189, 0, 133, 205, 62, 54, 178, 129, 189, 232, 116, 127, 63, 93, 135, 120, 60, 23, 150, 46, 61, 141, 28, 171, 60, 177, 5, 38, 61, 35, 186, 172, 60, 196, 115, 160, 189, 82, 58, 146, 189, 247, 185, 254, 189, 30, 100, 19, 61, 250, 212, 110, 65, 15, 174, 91, 65, 227, 32, 120, 65, 72, 143, 128, 65, 169, 102, 162, 67, 1, 53, 157, 67, 105, 124, 157, 67, 153, 211, 153, 67, 31, 240, 7, 70, 30, 64, 131, 68, 58, 188, 3, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 191, 69, 82, 62, 0, 0, 0, 0, 252, 169, 100, 66, 164, 71, 225, 211, 2, 130, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[71, 128, 1, 0, 0, 0, 0, 0, 114, 90, 175, 68, 137, 136, 136, 60, 252, 145, 1, 0, 0, 0, 0, 0, 41, 109, 53, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 104, 175, 107, 65, 131, 234, 152, 65, 15, 214, 96, 197, 125, 212, 223, 194, 35, 235, 232, 197, 170, 122, 88, 193, 87, 198, 104, 191, 255, 23, 184, 64, 92, 153, 17, 193, 175, 177, 74, 63, 111, 56, 207, 192, 110, 190, 189, 62, 157, 95, 26, 60, 101, 194, 109, 63, 201, 66, 109, 191, 145, 239, 124, 189, 181, 170, 189, 62, 202, 53, 121, 189, 6, 128, 127, 63, 60, 223, 103, 60, 61, 240, 40, 61, 13, 58, 192, 60, 1, 80, 36, 61, 174, 112, 174, 60, 221, 48, 175, 187, 102, 95, 60, 61, 64, 202, 37, 188, 86, 231, 23, 189, 3, 202, 113, 65, 146, 126, 96, 65, 250, 110, 146, 65, 189, 119, 160, 65, 45, 134, 161, 67, 41, 92, 156, 67, 41, 163, 156, 67, 191, 255, 152, 67, 31, 240, 7, 70, 30, 64, 131, 68, 79, 2, 213, 69, 173, 103, 202, 61, 0, 0, 0, 0, 0, 0, 0, 0, 152, 78, 49, 62, 0, 0, 0, 0, 47, 221, 100, 66, 104, 61, 138, 185, 235, 132, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[77, 128, 1, 0, 0, 0, 0, 0, 51, 92, 175, 68, 137, 136, 136, 60, 0, 146, 1, 0, 0, 0, 0, 0, 169, 216, 28, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 179, 6, 111, 65, 251, 118, 145, 65, 20, 225, 96, 197, 123, 235, 223, 194, 236, 232, 232, 197, 110, 35, 94, 193, 92, 143, 102, 191, 128, 33, 174, 64, 136, 246, 218, 192, 127, 202, 7, 190, 40, 217, 193, 192, 93, 157, 175, 62, 52, 156, 28, 60, 42, 117, 112, 63, 54, 252, 111, 191, 130, 181, 117, 189, 10, 149, 175, 62, 219, 55, 116, 189, 251, 134, 127, 63, 25, 76, 62, 60, 90, 19, 41, 61, 86, 125, 200, 60, 73, 21, 30, 61, 108, 69, 174, 60, 172, 44, 188, 189, 156, 216, 233, 60, 64, 221, 173, 189, 139, 126, 53, 60, 193, 159, 116, 65, 140, 97, 101, 65, 191, 245, 140, 65, 19, 16, 150, 65, 249, 166, 160, 67, 147, 132, 155, 67, 41, 203, 155, 67, 27, 45, 152, 67, 31, 240, 7, 70, 30, 64, 131, 68, 56, 145, 202, 69, 159, 247, 67, 63, 0, 0, 0, 0, 0, 0, 0, 0, 52, 135, 15, 62, 0, 0, 0, 0, 98, 16, 101, 66, 164, 71, 161, 83, 227, 135, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[85, 128, 1, 0, 0, 0, 0, 0, 83, 94, 175, 68, 137, 136, 136, 60, 5, 146, 1, 0, 0, 0, 0, 0, 44, 232, 35, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 177, 189, 115, 65, 54, 156, 147, 65, 51, 240, 96, 197, 172, 9, 224, 194, 36, 230, 232, 197, 46, 94, 101, 193, 227, 179, 98, 191, 208, 120, 162, 64, 215, 193, 206, 192, 255, 101, 70, 190, 108, 121, 161, 192, 176, 176, 159, 62, 184, 208, 31, 60, 143, 55, 115, 63, 51, 198, 114, 191, 144, 124, 109, 189, 73, 180, 159, 62, 46, 23, 110, 189, 159, 142, 127, 63, 133, 185, 16, 60, 251, 185, 28, 61, 70, 6, 210, 60, 241, 239, 27, 61, 28, 105, 185, 60, 102, 196, 21, 190, 101, 96, 87, 61, 212, 80, 95, 189, 244, 25, 0, 188, 232, 175, 119, 65, 196, 90, 107, 65, 20, 196, 143, 65, 65, 91, 151, 65, 97, 127, 159, 67, 13, 103, 154, 67, 29, 173, 154, 67, 33, 22, 151, 67, 31, 240, 7, 70, 30, 64, 131, 68, 15, 145, 205, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 30, 75, 224, 61, 0, 0, 0, 0, 254, 84, 101, 66, 236, 40, 28, 78, 232, 139, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[93, 128, 1, 0, 0, 0, 0, 0, 92, 96, 175, 68, 137, 136, 136, 60, 10, 146, 1, 0, 0, 0, 0, 0, 250, 159, 44, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 72, 110, 120, 65, 164, 67, 150, 65, 195, 255, 96, 197, 206, 39, 224, 194, 138, 227, 232, 197, 37, 17, 108, 193, 64, 136, 94, 191, 0, 70, 152, 64, 143, 233, 208, 192, 243, 113, 55, 63, 3, 240, 146, 192, 248, 152, 146, 62, 91, 20, 54, 60, 251, 67, 117, 63, 243, 215, 116, 191, 0, 56, 103, 189, 58, 174, 146, 62, 112, 144, 106, 189, 113, 147, 127, 63, 118, 86, 181, 59, 80, 133, 23, 61, 127, 128, 229, 60, 134, 144, 26, 61, 241, 115, 188, 60, 167, 36, 142, 189, 213, 199, 229, 60, 188, 235, 152, 188, 224, 210, 72, 57, 42, 6, 123, 65, 166, 37, 113, 65, 37, 45, 146, 65, 147, 74, 154, 65, 9, 90, 158, 67, 185, 75, 153, 67, 65, 145, 153, 67, 77, 1, 150, 67, 31, 240, 7, 70, 30, 64, 131, 68, 37, 69, 209, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 185, 5, 183, 61, 0, 0, 0, 0, 154, 153, 101, 66, 196, 204, 44, 201, 0, 144, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[99, 128, 1, 0, 0, 0, 0, 0, 18, 98, 175, 68, 137, 136, 136, 60, 14, 146, 1, 0, 0, 0, 0, 0, 252, 211, 50, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 133, 1, 124, 65, 28, 45, 152, 65, 186, 11, 97, 197, 248, 61, 224, 194, 177, 225, 232, 197, 225, 213, 112, 193, 52, 219, 92, 191, 239, 205, 145, 64, 223, 45, 181, 192, 175, 136, 153, 62, 12, 175, 128, 192, 182, 93, 138, 62, 236, 186, 51, 60, 101, 117, 118, 63, 69, 15, 118, 191, 220, 245, 96, 189, 104, 118, 138, 62, 38, 186, 100, 189, 34, 153, 127, 63, 222, 218, 140, 59, 134, 35, 23, 61, 193, 36, 232, 60, 145, 204, 20, 61, 143, 251, 193, 60, 37, 246, 142, 188, 82, 186, 85, 61, 69, 184, 72, 189, 117, 226, 64, 189, 58, 52, 126, 65, 15, 155, 117, 65, 166, 54, 148, 65, 136, 253, 155, 65, 129, 127, 157, 67, 169, 120, 152, 67, 201, 189, 152, 67, 17, 51, 149, 67, 31, 240, 7, 70, 30, 64, 131, 68, 189, 231, 211, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 166, 136, 158, 61, 0, 0, 0, 0, 205, 204, 101, 66, 104, 61, 234, 154, 32, 147, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[107, 128, 1, 0, 0, 0, 0, 0, 41, 100, 175, 68, 137, 136, 136, 60, 19, 146, 1, 0, 0, 0, 0, 0, 59, 170, 59, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 13, 99, 128, 65, 252, 221, 154, 65, 9, 28, 97, 197, 128, 91, 224, 194, 87, 223, 232, 197, 78, 230, 118, 193, 95, 67, 94, 191, 233, 71, 138, 64, 159, 128, 177, 192, 120, 222, 138, 190, 87, 202, 77, 192, 223, 229, 128, 62, 87, 134, 101, 60, 136, 186, 119, 63, 80, 89, 119, 191, 251, 99, 91, 189, 237, 24, 129, 62, 50, 197, 98, 189, 125, 155, 127, 63, 0, 184, 86, 184, 124, 156, 15, 61, 95, 61, 230, 60, 242, 224, 18, 61, 27, 131, 195, 60, 248, 99, 70, 189, 206, 10, 127, 189, 244, 64, 85, 189, 221, 172, 160, 188, 139, 253, 128, 65, 218, 210, 122, 65, 10, 57, 151, 65, 210, 101, 158, 65, 25, 94, 156, 67, 29, 97, 151, 67, 181, 165, 151, 67, 241, 33, 148, 67, 31, 240, 7, 70, 30, 64, 131, 68, 193, 168, 215, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 160, 202, 130, 61, 0, 0, 0, 0, 98, 16, 102, 66, 84, 143, 130, 21, 92, 151, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[113, 128, 1, 0, 0, 0, 0, 0, 245, 101, 175, 68, 137, 136, 136, 60, 23, 146, 1, 0, 0, 0, 0, 0, 167, 47, 64, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 92, 69, 130, 65, 251, 59, 156, 65, 137, 40, 97, 197, 152, 113, 224, 194, 166, 221, 232, 197, 253, 124, 123, 193, 24, 181, 90, 191, 91, 102, 133, 64, 168, 154, 188, 192, 140, 61, 46, 63, 40, 16, 56, 192, 155, 255, 117, 62, 32, 144, 117, 60, 55, 121, 120, 63, 119, 28, 120, 191, 212, 193, 86, 189, 4, 120, 118, 62, 46, 56, 95, 189, 125, 158, 127, 63, 240, 7, 253, 186, 253, 175, 15, 61, 90, 183, 238, 60, 213, 42, 15, 61, 165, 180, 207, 60, 35, 218, 78, 189, 32, 83, 199, 60, 36, 74, 154, 188, 216, 131, 61, 60, 222, 142, 130, 65, 177, 13, 127, 65, 68, 16, 154, 65, 15, 91, 158, 65, 129, 134, 155, 67, 221, 144, 150, 67, 13, 213, 150, 67, 121, 86, 147, 67, 31, 240, 7, 70, 30, 64, 131, 68, 111, 148, 217, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 34, 162, 85, 61, 0, 0, 0, 0, 150, 67, 102, 66, 156, 112, 93, 125, 150, 154, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[121, 128, 1, 0, 0, 0, 0, 0, 235, 103, 175, 68, 137, 136, 136, 60, 28, 146, 1, 0, 0, 0, 0, 0, 84, 186, 73, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 172, 168, 132, 65, 140, 36, 159, 65, 136, 57, 97, 197, 204, 142, 224, 194, 124, 219, 232, 197, 50, 140, 128, 193, 93, 1, 91, 191, 159, 48, 128, 64, 207, 12, 185, 192, 44, 35, 3, 63, 136, 222, 24, 192, 89, 165, 104, 62, 238, 41, 141, 60, 56, 68, 121, 63, 47, 236, 120, 191, 162, 117, 82, 189, 140, 65, 105, 62, 105, 0, 93, 189, 175, 159, 127, 63, 88, 134, 166, 187, 252, 178, 12, 61, 157, 109, 239, 60, 237, 47, 14, 61, 68, 169, 205, 60, 82, 200, 205, 188, 53, 126, 252, 188, 122, 159, 161, 59, 60, 129, 196, 60, 229, 161, 132, 65, 182, 29, 130, 65, 44, 43, 156, 65, 87, 23, 162, 65, 249, 104, 154, 67, 13, 125, 149, 67, 185, 192, 149, 67, 1, 73, 146, 67, 31, 240, 7, 70, 30, 64, 131, 68, 25, 162, 221, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 113, 108, 40, 61, 0, 0, 0, 0, 49, 136, 102, 66, 96, 102, 198, 49, 246, 158, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[129, 128, 1, 0, 0, 0, 0, 0, 11, 106, 175, 68, 137, 136, 136, 60, 33, 146, 1, 0, 0, 0, 0, 0, 156, 220, 82, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 253, 17, 135, 65, 254, 241, 161, 65, 230, 74, 97, 197, 252, 171, 224, 194, 101, 217, 232, 197, 142, 75, 131, 193, 239, 6, 91, 191, 156, 180, 119, 64, 47, 161, 166, 192, 223, 233, 120, 62, 119, 185, 235, 191, 17, 204, 93, 62, 224, 47, 165, 60, 147, 222, 121, 63, 208, 140, 121, 191, 106, 67, 77, 189, 226, 146, 94, 62, 210, 76, 90, 189, 81, 160, 127, 63, 12, 54, 16, 188, 240, 47, 6, 61, 99, 73, 253, 60, 132, 69, 10, 61, 170, 14, 209, 60, 164, 211, 219, 188, 144, 23, 25, 59, 165, 158, 240, 188, 252, 241, 70, 188, 69, 215, 134, 65, 31, 223, 132, 65, 36, 85, 159, 65, 17, 119, 164, 65, 161, 77, 153, 67, 91, 107, 148, 67, 129, 174, 148, 67, 149, 61, 145, 67, 31, 240, 7, 70, 30, 64, 131, 68, 106, 131, 225, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 20, 46, 0, 61, 0, 0, 0, 0, 205, 204, 102, 66, 177, 30, 5, 191, 106, 163, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[137, 128, 1, 0, 0, 0, 0, 0, 49, 108, 175, 68, 137, 136, 136, 60, 38, 146, 1, 0, 0, 0, 0, 0, 45, 137, 94, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 155, 102, 137, 65, 214, 129, 165, 65, 157, 92, 97, 197, 253, 201, 224, 194, 93, 215, 232, 197, 102, 217, 133, 193, 180, 161, 101, 191, 248, 147, 113, 64, 31, 211, 162, 192, 215, 196, 173, 190, 247, 144, 163, 191, 117, 75, 85, 62, 16, 146, 179, 60, 109, 82, 122, 63, 236, 0, 122, 191, 172, 206, 78, 189, 186, 46, 86, 62, 6, 0, 93, 189, 166, 156, 127, 63, 170, 107, 50, 188, 71, 40, 1, 61, 14, 21, 251, 60, 53, 70, 2, 61, 242, 233, 207, 60, 7, 255, 101, 60, 199, 56, 6, 189, 142, 233, 130, 189, 122, 78, 243, 60, 224, 220, 136, 65, 226, 70, 135, 65, 163, 157, 164, 65, 79, 81, 166, 65, 117, 52, 152, 67, 197, 91, 147, 67, 101, 158, 147, 67, 57, 52, 144, 67, 31, 240, 7, 70, 30, 64, 131, 68, 250, 120, 230, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 250, 26, 172, 60, 0, 0, 0, 0, 98, 16, 103, 66, 115, 20, 46, 247, 242, 167, 151, 64, 0, 0, 0, 128, 138, 46, 191, 64]
